Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Helsingørkredsen,5. Hornbæk Skole,Lars Ole Skovgaard Larsen,Danmarksdemokraterne,3
Helsingørkredsen,5. Hornbæk Skole,Partiliste,Enhedslisten - De Rød-Grønne,93
Helsingørkredsen,5. Hornbæk Skole,Christoffer Emil Jexen,Enhedslisten - De Rød-Grønne,2
Helsingørkredsen,5. Hornbæk Skole,Sinem Demir,Enhedslisten - De Rød-Grønne,11
Helsingørkredsen,5. Hornbæk Skole,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,5. Hornbæk Skole,Thue Lundgaard,Enhedslisten - De Rød-Grønne,0
Helsingørkredsen,5. Hornbæk Skole,Annie Hagel,Enhedslisten - De Rød-Grønne,8
Helsingørkredsen,5. Hornbæk Skole,Emil Ulrik Andersen,Enhedslisten - De Rød-Grønne,2
Helsingørkredsen,5. Hornbæk Skole,Partiliste,Alternativet,104
Helsingørkredsen,5. Hornbæk Skole,Helene Liliendahl Brydensholt,Alternativet,31
Helsingørkredsen,5. Hornbæk Skole,Allon Hein Sørensen,Alternativet,1
Helsingørkredsen,5. Hornbæk Skole,Nanna Høyrup,Alternativet,4
Helsingørkredsen,5. Hornbæk Skole,Maud Margrethe Pedersen,Alternativet,2
Helsingørkredsen,5. Hornbæk Skole,Mette Skamris,Alternativet,6
Helsingørkredsen,5. Hornbæk Skole,Mariane Lunden,Alternativet,2
Helsingørkredsen,5. Hornbæk Skole,Sidsel Dyekjær,Alternativet,2
Helsingørkredsen,5. Hornbæk Skole,Mette Jeppesen,Alternativet,1
Helsingørkredsen,5. Hornbæk Skole,Nicklas Hakmann,Alternativet,2
Helsingørkredsen,5. Hornbæk Skole,Morten Hvidberg Greve,Alternativet,7
Helsingørkredsen,5. Hornbæk Skole,Katjalivah Elleyhansen,(Uden for parti),0
Helsingørkredsen,5. Hornbæk Skole,Jayseth Lotus Arrose Simonysano,(Uden for parti),5
Helsingørkredsen,6. Nygård Skole,Partiliste,Socialdemokratiet,113
Helsingørkredsen,6. Nygård Skole,Henrik Møller,Socialdemokratiet,48
Helsingørkredsen,6. Nygård Skole,Fie Hækkerup,Socialdemokratiet,8
Helsingørkredsen,6. Nygård Skole,Miki Dam Larsen,Socialdemokratiet,3
Helsingørkredsen,6. Nygård Skole,Louise Mehnke,Socialdemokratiet,6
Helsingørkredsen,6. Nygård Skole,Matilde Powers,Socialdemokratiet,2
Helsingørkredsen,6. Nygård Skole,Rasmus Stoklund,Socialdemokratiet,1
Helsingørkredsen,6. Nygård Skole,Partiliste,Radikale Venstre,16
Helsingørkredsen,6. Nygård Skole,Christian Holm Donatzky,Radikale Venstre,9
Helsingørkredsen,6. Nygård Skole,Martin Lidegaard,Radikale Venstre,20
Helsingørkredsen,6. Nygård Skole,Tine Hessner,Radikale Venstre,2
Helsingørkredsen,6. Nygård Skole,Christina Thorholm,Radikale Venstre,2
Helsingørkredsen,6. Nygård Skole,Jacob Netteberg,Radikale Venstre,0
Helsingørkredsen,6. Nygård Skole,Maria Katarina Nielsen,Radikale Venstre,0
Helsingørkredsen,6. Nygård Skole,Partiliste,Det Konservative Folkeparti,24
Helsingørkredsen,6. Nygård Skole,Birgitte Bergman,Det Konservative Folkeparti,21
Helsingørkredsen,6. Nygård Skole,Mette Abildgaard,Det Konservative Folkeparti,7
Helsingørkredsen,6. Nygård Skole,Nikolaj Frederiksen,Det Konservative Folkeparti,2
Helsingørkredsen,6. Nygård Skole,Emma Juul Hansen,Det Konservative Folkeparti,2
Helsingørkredsen,6. Nygård Skole,Egil Hulgaard,Det Konservative Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Christoffer Buster Reinhardt,Det Konservative Folkeparti,3
Helsingørkredsen,6. Nygård Skole,Niels Martin Viuff,Det Konservative Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Partiliste,Nye Borgerlige,41
Helsingørkredsen,6. Nygård Skole,Mette Thiesen,Nye Borgerlige,28
Helsingørkredsen,6. Nygård Skole,Per Olsen,Nye Borgerlige,1
Helsingørkredsen,6. Nygård Skole,Claus Bruncke,Nye Borgerlige,0
Helsingørkredsen,6. Nygård Skole,Søren Højbjerg,Nye Borgerlige,0
Helsingørkredsen,6. Nygård Skole,Søren Regenberg,Nye Borgerlige,1
Helsingørkredsen,6. Nygård Skole,Carsten Winther,Nye Borgerlige,3
Helsingørkredsen,6. Nygård Skole,Partiliste,SF - Socialistisk Folkeparti,38
Helsingørkredsen,6. Nygård Skole,Peter Westermann,SF - Socialistisk Folkeparti,0
Helsingørkredsen,6. Nygård Skole,Marianne Bigum,SF - Socialistisk Folkeparti,5
Helsingørkredsen,6. Nygård Skole,Marianne Stannum,SF - Socialistisk Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Silje Brynildsen,SF - Socialistisk Folkeparti,2
Helsingørkredsen,6. Nygård Skole,Jens Skov,SF - Socialistisk Folkeparti,0
Helsingørkredsen,6. Nygård Skole,Stefan B. Skrubbeltrang,SF - Socialistisk Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Partiliste,Liberal Alliance,66
Helsingørkredsen,6. Nygård Skole,Steffen W. Frølund,Liberal Alliance,1
Helsingørkredsen,6. Nygård Skole,Kim Bjørnstrup,Liberal Alliance,5
Helsingørkredsen,6. Nygård Skole,Lars Høyer Holmqvist,Liberal Alliance,4
Helsingørkredsen,6. Nygård Skole,Steffen Sjørslev,Liberal Alliance,0
Helsingørkredsen,6. Nygård Skole,Marianne Porsborg,Liberal Alliance,2
Helsingørkredsen,6. Nygård Skole,Robert Mørck,Liberal Alliance,1
Helsingørkredsen,6. Nygård Skole,Kira Danholm,Liberal Alliance,0
Helsingørkredsen,6. Nygård Skole,Josephine Svane,Liberal Alliance,1
Helsingørkredsen,6. Nygård Skole,Partiliste,KD - Kristendemokraterne,4
Helsingørkredsen,6. Nygård Skole,Henrik Forsberg,KD - Kristendemokraterne,0
Helsingørkredsen,6. Nygård Skole,Stig Grenov,KD - Kristendemokraterne,0
Helsingørkredsen,6. Nygård Skole,Britta Kristensen,KD - Kristendemokraterne,0
Helsingørkredsen,6. Nygård Skole,Kurt Pedersen,KD - Kristendemokraterne,0
Helsingørkredsen,6. Nygård Skole,Eva Skade Rasmussen,KD - Kristendemokraterne,0
Helsingørkredsen,6. Nygård Skole,Partiliste,Moderaterne,91
Helsingørkredsen,6. Nygård Skole,Jakob Engel-Schmidt,Moderaterne,12
Helsingørkredsen,6. Nygård Skole,Carina Bloch Simonsen,Moderaterne,11
Helsingørkredsen,6. Nygård Skole,Erick Thürmer,Moderaterne,4
Helsingørkredsen,6. Nygård Skole,Kim Rasmussen,Moderaterne,2
Helsingørkredsen,6. Nygård Skole,Kim Mejnert Frydensbjerg,Moderaterne,0
Helsingørkredsen,6. Nygård Skole,Ulf Helgstrand,Moderaterne,4
Helsingørkredsen,6. Nygård Skole,Partiliste,Dansk Folkeparti,8
Helsingørkredsen,6. Nygård Skole,Gert Løfgren,Dansk Folkeparti,2
Helsingørkredsen,6. Nygård Skole,Christian Sødergren,Dansk Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Pia Adelsteen,Dansk Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Brian Lyck Jørgensen,Dansk Folkeparti,0
Helsingørkredsen,6. Nygård Skole,Birgitte Milling,Dansk Folkeparti,1
Helsingørkredsen,6. Nygård Skole,Partiliste,Frie Grønne,0
Helsingørkredsen,6. Nygård Skole,Lars Oskan-Henriksen,Frie Grønne,0
Helsingørkredsen,6. Nygård Skole,Clara Rebecca Svarc,Frie Grønne,0
Helsingørkredsen,6. Nygård Skole,Partiliste,"Venstre, Danmarks Liberale Parti",49
Helsingørkredsen,6. Nygård Skole,Mette Lene Jensen,"Venstre, Danmarks Liberale Parti",17
Helsingørkredsen,6. Nygård Skole,Hans Andersen,"Venstre, Danmarks Liberale Parti",16
Helsingørkredsen,6. Nygård Skole,Jørgen Eirfeldt,"Venstre, Danmarks Liberale Parti",0
Helsingørkredsen,6. Nygård Skole,Thomas Elong,"Venstre, Danmarks Liberale Parti",1
Helsingørkredsen,6. Nygård Skole,Marianne Lynghøj,"Venstre, Danmarks Liberale Parti",4
Helsingørkredsen,6. Nygård Skole,Sophie Løhde,"Venstre, Danmarks Liberale Parti",28
Helsingørkredsen,6. Nygård Skole,Partiliste,Danmarksdemokraterne,49
Helsingørkredsen,6. Nygård Skole,Marlene Harpsøe,Danmarksdemokraterne,17
Helsingørkredsen,6. Nygård Skole,Lars Bregnbak,Danmarksdemokraterne,1
Helsingørkredsen,6. Nygård Skole,Lars Ole Skovgaard Larsen,Danmarksdemokraterne,0
Helsingørkredsen,6. Nygård Skole,Partiliste,Enhedslisten - De Rød-Grønne,19
Helsingørkredsen,6. Nygård Skole,Christoffer Emil Jexen,Enhedslisten - De Rød-Grønne,5
Helsingørkredsen,6. Nygård Skole,Sinem Demir,Enhedslisten - De Rød-Grønne,5
Helsingørkredsen,6. Nygård Skole,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,0
Helsingørkredsen,6. Nygård Skole,Thue Lundgaard,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,6. Nygård Skole,Annie Hagel,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,6. Nygård Skole,Emil Ulrik Andersen,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,6. Nygård Skole,Partiliste,Alternativet,34
Helsingørkredsen,6. Nygård Skole,Helene Liliendahl Brydensholt,Alternativet,5
Helsingørkredsen,6. Nygård Skole,Allon Hein Sørensen,Alternativet,2
Helsingørkredsen,6. Nygård Skole,Nanna Høyrup,Alternativet,1
Helsingørkredsen,6. Nygård Skole,Maud Margrethe Pedersen,Alternativet,0
Helsingørkredsen,6. Nygård Skole,Mette Skamris,Alternativet,3
Helsingørkredsen,6. Nygård Skole,Mariane Lunden,Alternativet,0
Helsingørkredsen,6. Nygård Skole,Sidsel Dyekjær,Alternativet,0
Helsingørkredsen,6. Nygård Skole,Mette Jeppesen,Alternativet,0
Helsingørkredsen,6. Nygård Skole,Nicklas Hakmann,Alternativet,1
Helsingørkredsen,6. Nygård Skole,Morten Hvidberg Greve,Alternativet,0
Helsingørkredsen,6. Nygård Skole,Katjalivah Elleyhansen,(Uden for parti),2
Helsingørkredsen,6. Nygård Skole,Jayseth Lotus Arrose Simonysano,(Uden for parti),2
Helsingørkredsen,7. Tikøb Skole,Partiliste,Socialdemokratiet,147
Helsingørkredsen,7. Tikøb Skole,Henrik Møller,Socialdemokratiet,49
Helsingørkredsen,7. Tikøb Skole,Fie Hækkerup,Socialdemokratiet,14
Helsingørkredsen,7. Tikøb Skole,Miki Dam Larsen,Socialdemokratiet,3
Helsingørkredsen,7. Tikøb Skole,Louise Mehnke,Socialdemokratiet,12
Helsingørkredsen,7. Tikøb Skole,Matilde Powers,Socialdemokratiet,2
Helsingørkredsen,7. Tikøb Skole,Rasmus Stoklund,Socialdemokratiet,2
Helsingørkredsen,7. Tikøb Skole,Partiliste,Radikale Venstre,18
Helsingørkredsen,7. Tikøb Skole,Christian Holm Donatzky,Radikale Venstre,6
Helsingørkredsen,7. Tikøb Skole,Martin Lidegaard,Radikale Venstre,28
Helsingørkredsen,7. Tikøb Skole,Tine Hessner,Radikale Venstre,0
Helsingørkredsen,7. Tikøb Skole,Christina Thorholm,Radikale Venstre,5
Helsingørkredsen,7. Tikøb Skole,Jacob Netteberg,Radikale Venstre,1
Helsingørkredsen,7. Tikøb Skole,Maria Katarina Nielsen,Radikale Venstre,0
Helsingørkredsen,7. Tikøb Skole,Partiliste,Det Konservative Folkeparti,40
Helsingørkredsen,7. Tikøb Skole,Birgitte Bergman,Det Konservative Folkeparti,18
Helsingørkredsen,7. Tikøb Skole,Mette Abildgaard,Det Konservative Folkeparti,15
Helsingørkredsen,7. Tikøb Skole,Nikolaj Frederiksen,Det Konservative Folkeparti,0
Helsingørkredsen,7. Tikøb Skole,Emma Juul Hansen,Det Konservative Folkeparti,2
Helsingørkredsen,7. Tikøb Skole,Egil Hulgaard,Det Konservative Folkeparti,1
Helsingørkredsen,7. Tikøb Skole,Christoffer Buster Reinhardt,Det Konservative Folkeparti,4
Helsingørkredsen,7. Tikøb Skole,Niels Martin Viuff,Det Konservative Folkeparti,2
Helsingørkredsen,7. Tikøb Skole,Partiliste,Nye Borgerlige,29
Helsingørkredsen,7. Tikøb Skole,Mette Thiesen,Nye Borgerlige,22
Helsingørkredsen,7. Tikøb Skole,Per Olsen,Nye Borgerlige,0
Helsingørkredsen,7. Tikøb Skole,Claus Bruncke,Nye Borgerlige,1
Helsingørkredsen,7. Tikøb Skole,Søren Højbjerg,Nye Borgerlige,0
Helsingørkredsen,7. Tikøb Skole,Søren Regenberg,Nye Borgerlige,0
Helsingørkredsen,7. Tikøb Skole,Carsten Winther,Nye Borgerlige,0
Helsingørkredsen,7. Tikøb Skole,Partiliste,SF - Socialistisk Folkeparti,40
Helsingørkredsen,7. Tikøb Skole,Peter Westermann,SF - Socialistisk Folkeparti,3
Helsingørkredsen,7. Tikøb Skole,Marianne Bigum,SF - Socialistisk Folkeparti,17
Helsingørkredsen,7. Tikøb Skole,Marianne Stannum,SF - Socialistisk Folkeparti,0
Helsingørkredsen,7. Tikøb Skole,Silje Brynildsen,SF - Socialistisk Folkeparti,4
Helsingørkredsen,7. Tikøb Skole,Jens Skov,SF - Socialistisk Folkeparti,0
Helsingørkredsen,7. Tikøb Skole,Stefan B. Skrubbeltrang,SF - Socialistisk Folkeparti,1
Helsingørkredsen,7. Tikøb Skole,Partiliste,Liberal Alliance,90
Helsingørkredsen,7. Tikøb Skole,Steffen W. Frølund,Liberal Alliance,8
Helsingørkredsen,7. Tikøb Skole,Kim Bjørnstrup,Liberal Alliance,1
Helsingørkredsen,7. Tikøb Skole,Lars Høyer Holmqvist,Liberal Alliance,4
Helsingørkredsen,7. Tikøb Skole,Steffen Sjørslev,Liberal Alliance,1
Helsingørkredsen,7. Tikøb Skole,Marianne Porsborg,Liberal Alliance,4
Helsingørkredsen,7. Tikøb Skole,Robert Mørck,Liberal Alliance,0
Helsingørkredsen,7. Tikøb Skole,Kira Danholm,Liberal Alliance,3
Helsingørkredsen,7. Tikøb Skole,Josephine Svane,Liberal Alliance,0
Helsingørkredsen,7. Tikøb Skole,Partiliste,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Henrik Forsberg,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Stig Grenov,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Britta Kristensen,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Kurt Pedersen,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Eva Skade Rasmussen,KD - Kristendemokraterne,0
Helsingørkredsen,7. Tikøb Skole,Partiliste,Moderaterne,113
Helsingørkredsen,7. Tikøb Skole,Jakob Engel-Schmidt,Moderaterne,11
Helsingørkredsen,7. Tikøb Skole,Carina Bloch Simonsen,Moderaterne,7
Helsingørkredsen,7. Tikøb Skole,Erick Thürmer,Moderaterne,4
Helsingørkredsen,7. Tikøb Skole,Kim Rasmussen,Moderaterne,2
Helsingørkredsen,7. Tikøb Skole,Kim Mejnert Frydensbjerg,Moderaterne,0
Helsingørkredsen,7. Tikøb Skole,Ulf Helgstrand,Moderaterne,4
Helsingørkredsen,7. Tikøb Skole,Partiliste,Dansk Folkeparti,30
Helsingørkredsen,7. Tikøb Skole,Gert Løfgren,Dansk Folkeparti,0
Helsingørkredsen,7. Tikøb Skole,Christian Sødergren,Dansk Folkeparti,1
Helsingørkredsen,7. Tikøb Skole,Pia Adelsteen,Dansk Folkeparti,5
Helsingørkredsen,7. Tikøb Skole,Brian Lyck Jørgensen,Dansk Folkeparti,0
Helsingørkredsen,7. Tikøb Skole,Birgitte Milling,Dansk Folkeparti,2
Helsingørkredsen,7. Tikøb Skole,Partiliste,Frie Grønne,1
Helsingørkredsen,7. Tikøb Skole,Lars Oskan-Henriksen,Frie Grønne,0
Helsingørkredsen,7. Tikøb Skole,Clara Rebecca Svarc,Frie Grønne,1
Helsingørkredsen,7. Tikøb Skole,Partiliste,"Venstre, Danmarks Liberale Parti",75
Helsingørkredsen,7. Tikøb Skole,Mette Lene Jensen,"Venstre, Danmarks Liberale Parti",19
Helsingørkredsen,7. Tikøb Skole,Hans Andersen,"Venstre, Danmarks Liberale Parti",21
Helsingørkredsen,7. Tikøb Skole,Jørgen Eirfeldt,"Venstre, Danmarks Liberale Parti",1
Helsingørkredsen,7. Tikøb Skole,Thomas Elong,"Venstre, Danmarks Liberale Parti",7
Helsingørkredsen,7. Tikøb Skole,Marianne Lynghøj,"Venstre, Danmarks Liberale Parti",7
Helsingørkredsen,7. Tikøb Skole,Sophie Løhde,"Venstre, Danmarks Liberale Parti",35
Helsingørkredsen,7. Tikøb Skole,Partiliste,Danmarksdemokraterne,65
Helsingørkredsen,7. Tikøb Skole,Marlene Harpsøe,Danmarksdemokraterne,17
Helsingørkredsen,7. Tikøb Skole,Lars Bregnbak,Danmarksdemokraterne,3
Helsingørkredsen,7. Tikøb Skole,Lars Ole Skovgaard Larsen,Danmarksdemokraterne,3
Helsingørkredsen,7. Tikøb Skole,Partiliste,Enhedslisten - De Rød-Grønne,19
Helsingørkredsen,7. Tikøb Skole,Christoffer Emil Jexen,Enhedslisten - De Rød-Grønne,2
Helsingørkredsen,7. Tikøb Skole,Sinem Demir,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,7. Tikøb Skole,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,7. Tikøb Skole,Thue Lundgaard,Enhedslisten - De Rød-Grønne,0
Helsingørkredsen,7. Tikøb Skole,Annie Hagel,Enhedslisten - De Rød-Grønne,1
Helsingørkredsen,7. Tikøb Skole,Emil Ulrik Andersen,Enhedslisten - De Rød-Grønne,0
Helsingørkredsen,7. Tikøb Skole,Partiliste,Alternativet,36
Helsingørkredsen,7. Tikøb Skole,Helene Liliendahl Brydensholt,Alternativet,7
Helsingørkredsen,7. Tikøb Skole,Allon Hein Sørensen,Alternativet,2
Helsingørkredsen,7. Tikøb Skole,Nanna Høyrup,Alternativet,1
Helsingørkredsen,7. Tikøb Skole,Maud Margrethe Pedersen,Alternativet,0
Helsingørkredsen,7. Tikøb Skole,Mette Skamris,Alternativet,3
Helsingørkredsen,7. Tikøb Skole,Mariane Lunden,Alternativet,0
Helsingørkredsen,7. Tikøb Skole,Sidsel Dyekjær,Alternativet,1
Helsingørkredsen,7. Tikøb Skole,Mette Jeppesen,Alternativet,0
Helsingørkredsen,7. Tikøb Skole,Nicklas Hakmann,Alternativet,1
Helsingørkredsen,7. Tikøb Skole,Morten Hvidberg Greve,Alternativet,1
Helsingørkredsen,7. Tikøb Skole,Katjalivah Elleyhansen,(Uden for parti),0
Helsingørkredsen,7. Tikøb Skole,Jayseth Lotus Arrose Simonysano,(Uden for parti),0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Partiliste,Socialdemokratiet,105
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Henrik Møller,Socialdemokratiet,39
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Fie Hækkerup,Socialdemokratiet,3
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Miki Dam Larsen,Socialdemokratiet,2
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Louise Mehnke,Socialdemokratiet,8
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Matilde Powers,Socialdemokratiet,3
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Rasmus Stoklund,Socialdemokratiet,2
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Partiliste,Radikale Venstre,5
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Christian Holm Donatzky,Radikale Venstre,3
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Martin Lidegaard,Radikale Venstre,8
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Tine Hessner,Radikale Venstre,0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Christina Thorholm,Radikale Venstre,2
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Jacob Netteberg,Radikale Venstre,1
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Maria Katarina Nielsen,Radikale Venstre,1
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Partiliste,Det Konservative Folkeparti,18
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Birgitte Bergman,Det Konservative Folkeparti,6
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Mette Abildgaard,Det Konservative Folkeparti,8
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Nikolaj Frederiksen,Det Konservative Folkeparti,1
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Emma Juul Hansen,Det Konservative Folkeparti,3
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Egil Hulgaard,Det Konservative Folkeparti,0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Christoffer Buster Reinhardt,Det Konservative Folkeparti,2
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Niels Martin Viuff,Det Konservative Folkeparti,0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Partiliste,Nye Borgerlige,30
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Mette Thiesen,Nye Borgerlige,19
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Per Olsen,Nye Borgerlige,0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Claus Bruncke,Nye Borgerlige,1
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Søren Højbjerg,Nye Borgerlige,0
Helsingørkredsen,8. Kvistgård Idrætsanlæg,Søren Regenberg,Nye Borgerlige,1
